Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/ussd/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/__about__.py first seen with mtime 1715028712.6246397
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1712665885.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/xhtml2pdf/builders/__init__.py first seen with mtime 1715028713.8385496
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_helveticabold.py first seen with mtime 1715028711.0995514
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/arabic_reshaper/reshaper_config.py first seen with mtime 1715028708.8372033
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1715028538.7375488
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/html5lib/_tokenizer.py first seen with mtime 1715028712.2265635
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1715028472.4462676
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pypdf/generic/_utils.py first seen with mtime 1715028708.9934387
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minidom.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1712665885.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/lib/logger.py first seen with mtime 1715028711.0896192
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/urls.py first seen with mtime 1715010214.9710722
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/views.py first seen with mtime 1714678557.3878684
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/votehere/__init__.py first seen with mtime 1708683678.592498
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/qrcode/image/__init__.py first seen with mtime 1715028712.1288679
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko_certvalidator/ltv/errors.py first seen with mtime 1715028713.0112512
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/asn1crypto/core.py first seen with mtime 1715028708.7215388
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1715028508.6183403
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1712665885.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1715028472.0572293
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko_certvalidator/authority.py first seen with mtime 1715028713.0019422
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1712665886.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/pdf_utils/crypt/_iso32004_asn1.py first seen with mtime 1715028713.1592982
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/graphics/charts/piecharts.py first seen with mtime 1715028711.0737386
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1712665887.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko_certvalidator/ltv/__init__.py first seen with mtime 1715028713.0105937
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1715028712.7710617
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1715028473.1585808
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/xhtml2pdf/reportlab_paragraph.py first seen with mtime 1715028713.8330383
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/sign/ades/api.py first seen with mtime 1715028713.169161
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfbase/cidfonts.py first seen with mtime 1715028711.1025765
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1715028473.120757
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1712666335.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/qrcode/image/pure.py first seen with mtime 1715028712.1305127
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1715028472.9746988
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1712665885.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/pdf_utils/generic.py first seen with mtime 1715028713.152776
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/apps.py first seen with mtime 1714600747.7499528
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/qrcode/__init__.py first seen with mtime 1715028712.1256273
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/asn1crypto/algos.py first seen with mtime 1715028708.7185714
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1715028472.9585721
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1715028472.9617627
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/cp1252.py first seen with mtime 1712665885.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1715028473.1735597
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1715028473.0818362
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1715028472.9548378
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/lxml/__init__.py first seen with mtime 1715028710.1152673
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1715028472.9984438
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1712666339.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/__init__.py first seen with mtime 1715028712.6250267
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1715028472.9943497
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pypdf/_codecs/__init__.py first seen with mtime 1715028708.9856827
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1715028471.989269
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/oscrypto/errors.py first seen with mtime 1715028709.7727115
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/xhtml2pdf/config/httpconfig.py first seen with mtime 1715028713.8415527
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko_certvalidator/context.py first seen with mtime 1715028713.0022578
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfgen/textobject.py first seen with mtime 1715028711.1081495
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1712665887.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/x509/extensions.py first seen with mtime 1715028712.7930024
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/oscrypto/_types.py first seen with mtime 1715028709.7715445
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/chardet/big5freq.py first seen with mtime 1715028710.6308904
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/graphics/widgets/grids.py first seen with mtime 1715028711.0830295
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1715028472.9672039
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/asn1crypto/_iri.py first seen with mtime 1715028708.7157302
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1715028472.9998949
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/tinycss2/serializer.py first seen with mtime 1715028708.9002056
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_enc_macexpert.py first seen with mtime 1715028711.096808
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/xhtml2pdf/w3c/cssSpecial.py first seen with mtime 1715028713.8447735
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/chardet/utf8prober.py first seen with mtime 1715028710.6760144
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/chardet/langgreekmodel.py first seen with mtime 1715028710.6462314
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1712665886.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1715028473.0742
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1715028472.9940984
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfbase/__init__.py first seen with mtime 1715028711.0957987
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1715028472.6802197
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko_certvalidator/fetchers/api.py first seen with mtime 1715028713.006879
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pypdf/pagerange.py first seen with mtime 1715028708.984338
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1715028473.136987
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/qrcode/image/styles/moduledrawers/base.py first seen with mtime 1715028712.1330347
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/xhtml2pdf/xhtml2pdf_reportlab.py first seen with mtime 1715028713.838113
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1715028472.9652581
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1715028472.9563186
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/lib/abag.py first seen with mtime 1715028711.0848393
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1715028624.8954508
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/chardet/sbcharsetprober.py first seen with mtime 1715028710.671744
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/qrcode/main.py first seen with mtime 1715028712.1271617
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/graphics/barcode/qrencoder.py first seen with mtime 1715028711.0679138
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/__init__.py first seen with mtime 1709127546.9395494
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/lxml/etree.cpython-312-darwin.so first seen with mtime 1715028710.2111776
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/models.py first seen with mtime 1715592962.2605429
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1715028473.1728013
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1712665884.0
